EventCount, EventType, OldIDs, NewID, Time, NewVol, X, Y, Z, U, V, W, L1, L2, L3
1, Split,1,2, 1.05369E+01,4.5463362643755230E-04,  8.088852050019E+00, -9.832573403987E-01, -3.837446437350E-01,  8.893109375036E-01,  8.085822822806E-02,  2.326208459314E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
2, Split,1,3, 1.07670E+01,2.0895416267825928E-04,  7.146587042546E+00, -5.076329857858E-01, -1.393368744401E+00,  1.121904818598E-02,  3.662615794833E-02,  8.898320988468E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
3, Split,1,4, 1.07670E+01,2.4227010556393658E-04,  7.345151138425E+00, -5.701736250996E-01, -1.247987402360E+00,  1.339511924681E-01, -1.285506573972E-02,  1.144106831092E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
4, Split,1,5, 1.10348E+01,5.9121678083174597E-05,  7.325123089701E+00, -4.008198782716E-01, -1.507819283521E+00,  5.349110446185E-02,  8.762284828029E-02,  3.118576801124E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
5, Split,1,6, 1.10348E+01,4.2806568515338654E-04,  7.650632789023E+00, -8.216431353971E-01, -1.217645842596E+00,  3.731125563420E-01, -1.097005176730E-01,  2.563921737224E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
6, Merge,1;6;,1, 1.13720E+01,8.9062620028930386E+00
7, Split,1,7, 1.14283E+01,3.5980825863544941E-04,  8.730691094373E+00,  7.568843186601E-01, -1.281016649837E-01,  1.007610217778E+00, -9.139710345049E-02, -1.082856440726E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
8, Split,3,8, 1.14471E+01,2.0864535020532042E-04,  7.197459827210E+00, -4.602642181844E-01, -1.299743299074E+00,  7.280580858698E-02,  6.253547704774E-02,  1.426937543289E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
9, Split,3,9, 1.14471E+01,3.0881101095513159E-07,  7.030802407251E+00, -4.896526564390E-01, -1.333603958800E+00,  6.374300315215E-02,  2.434793925480E-01,  3.227477095808E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
10, Split,1,10, 1.15245E+01,4.4435115558800024E-09,  8.085937500000E+00, -8.178829810281E-01, -1.335937500000E+00, -1.012852756582E-01,  1.058870648851E-01, -8.367004784523E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
11, Split,1,11, 1.15446E+01,9.9588830427966265E-11,  8.226562500000E+00, -1.382812500000E+00,  6.328125000000E-01,  3.752901672439E-02, -8.905924465447E-02,  5.258877592962E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
12, Merge,1;11;,1, 1.16037E+01,9.0869163855371902E+00
13, Split,4,12, 1.16037E+01,1.0516270176848046E-04,  7.465398825584E+00, -4.850872732006E-01, -1.081759796530E+00,  2.746322008445E-01,  4.821043548807E-02,  1.884133952061E-01,  2.350037842300E+03,  7.529262847874E+02,  2.600134071203E+02
14, Split,4,13, 1.16037E+01,1.3710740831380714E-04,  7.516955928951E+00, -6.638206368941E-01, -1.060683299820E+00,  2.187248543383E-01, -3.999348166931E-02,  2.532119764321E-01,  2.075114311753E+03,  6.865719161137E+02,  2.269314489596E+02
15, Split,1,14, 1.17782E+01,1.1025050166496260E-06,  7.617222272685E+00, -1.382812500000E+00,  8.778801119040E-01, -6.183656134769E-02,  3.012239208270E-01, -8.470729681158E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
16, Split,1,15, 1.17974E+01,2.0097668271624422E-04,  7.744989559771E+00, -3.352272034098E-01, -1.384284347496E+00,  2.089609941170E-02,  1.565890313125E-02,  4.596583451742E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
17, Split,10,16, 1.18167E+01,2.3030603206671451E-10,  8.179687500000E+00, -7.734375000000E-01, -1.335937500000E+00, -1.343292378565E-01,  1.115933505789E-01, -5.266460924839E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
18, Split,10,17, 1.18167E+01,4.2132052685156302E-09,  8.228347854524E+00, -8.203125000000E-01, -1.335937500000E+00, -1.114384129168E-01,  1.120425291116E-01, -7.987190283019E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
19, Split,1,18, 1.18167E+01,4.1493608178871173E-04,  7.984913411044E+00,  2.591474750138E-02, -1.262626535363E+00,  3.061433083793E-01,  1.339057832936E-01,  8.928668246409E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
20, Split,1,19, 1.19693E+01,5.1746728129105208E-10,  9.304687500000E+00, -9.609375000000E-01,  5.859375000000E-01,  7.843894841922E-01,  8.926063444265E-03, -3.911854010790E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
21, Split,1,20, 1.20067E+01,4.3167163521729202E-04,  8.025536632292E+00, -9.144792682639E-01, -1.165760946333E+00,  3.181957080148E-01, -4.218148032458E-02,  7.102476215973E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
22, Split,1,21, 1.21583E+01,4.8455457166870049E-04,  8.297746458229E+00,  8.232026763106E-01, -4.775177261095E-01,  3.637099503477E-01, -2.159296796998E-01,  2.498761755986E-03,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
23, Split,2,22, 1.21776E+01,4.5437271237331738E-04,  9.823032235394E+00, -8.807981473706E-01, -2.299171131329E-01,  1.058707712973E+00, -3.069738580269E-02,  1.109238310150E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
24, Split,2,23, 1.21776E+01,8.2275975348909987E-08,  9.773437500000E+00, -9.139239057780E-01, -3.984375000000E-01,  8.265389519544E-01, -4.164510402551E-02, -1.699639486929E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
25, Split,1,24, 1.22537E+01,1.3059297660914442E-06,  7.726105702377E+00, -8.671875005159E-01, -1.242187727786E+00,  1.100860106203E-02,  1.687864753418E-01,  1.484548908672E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
26, Split,1,25, 1.22537E+01,1.7595063917860836E-04,  9.282493122885E+00,  1.085054877907E+00, -1.660826818834E-01,  8.619628437755E-01,  5.847346792667E-02,  7.528077585689E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
27, Split,23,26, 1.22721E+01,8.0931077767989288E-08,  9.914062500000E+00, -9.140625000000E-01, -3.984375000000E-01,  7.789816121884E-01, -8.107606422529E-02, -1.942939274481E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
28, Split,23,27, 1.22721E+01,1.3449038898480533E-09,  9.867187500000E+00, -9.609375000000E-01, -3.984375000000E-01,  6.590398872353E-01, -3.870613254298E-02, -2.599688760041E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
29, Merge,1;24;,1, 1.22906E+01,9.6218453891212317E+00
30, Split,15,28, 1.23089E+01,5.9241177798677376E-05,  7.713928773920E+00, -4.241440590863E-01, -1.223840350563E+00, -5.821410858102E-03, -7.031959372260E-02,  1.930296259328E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
31, Split,15,29, 1.23089E+01,1.4173550506768682E-04,  7.773506771020E+00, -2.842172165282E-01, -1.414199501253E+00,  4.966914367179E-02,  8.242948088182E-02,  1.819869481616E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
32, Split,1,30, 1.23271E+01,1.3176112707483461E-06,  7.713982601451E+00, -8.671607186570E-01, -1.242187500000E+00, -1.357900751285E-02,  1.663623539150E-01,  1.668473860448E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
33, Merge,1;30;,1, 1.23822E+01,9.6933574897450470E+00
34, Split,1,31, 1.24007E+01,1.3212786934846077E-06,  7.710937500000E+00, -8.671607984271E-01, -1.242187500000E+00, -3.190978740977E-02,  1.607369878757E-01,  1.835820818111E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
35, Merge,1;19;,1, 1.24195E+01,9.7225125208354637E+00
36, Split,1,32, 1.24577E+01,1.3649156936376127E-08,  7.710937500000E+00, -1.148437500000E+00, -1.195312500000E+00,  1.017196424710E-02,  1.232063936427E-01,  1.314052860346E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
37, Split,25,33, 1.24577E+01,2.9665444376824859E-09,  9.398437500000E+00,  1.148437500000E+00, -2.109375000000E-01,  6.834584189798E-01,  2.568691068537E-02,  8.630769539121E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
38, Split,25,34, 1.24577E+01,1.7594767904131260E-04,  9.464696184879E+00,  1.101213637197E+00, -1.425636437296E-01,  8.484613722310E-01,  5.671963439452E-02,  9.870863985220E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
39, Split,1,35, 1.24769E+01,1.3704797441249701E-04,  8.437560515694E+00, -5.002533419495E-01,  8.869939235432E-01,  3.254080866831E-01,  1.263375329315E-02, -1.036127471157E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
40, Merge,1;33;,1, 1.24963E+01,9.7823366685446818E+00
41, Split,21,36, 1.24963E+01,1.4428692245534961E-04,  8.558176210074E+00,  8.046440333387E-01, -3.993763882484E-01,  5.840095567826E-01, -2.270893433232E-01,  2.766466681073E-02,  2.378638701894E+03,  4.945741202211E+02,  2.410879120234E+02
42, Split,21,37, 1.24963E+01,3.4026639158027129E-04,  8.376563914374E+00,  6.954054419368E-01, -5.091798784158E-01,  4.091175859413E-01, -2.492598267364E-01, -9.296237501155E-03,  1.511622799577E+03,  3.184886571355E+02,  1.574365040115E+02
43, Split,1,38, 1.24963E+01,1.0164480844076345E-11,  9.632812500000E+00, -1.007810671334E+00,  5.859375000000E-01,  1.137620351093E+00, -3.796112820574E-02, -3.676112087557E-02,  1.049614978975E+07,  2.038022137708E+06,  9.089397617481E+05
44, Split,38,39, 1.25151E+01,3.9653207589364000E-16,  9.632812500000E+00, -1.007812500000E+00,  6.328125000000E-01,  8.108936920718E-01, -1.201001830125E-01,  1.243720058757E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
45, Split,38,40, 1.25151E+01,1.0164084015700546E-11,  9.679687500000E+00, -1.051230005898E+00,  5.859375000000E-01,  8.575189491358E-01, -6.955312712519E-02, -2.635535107630E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
46, Merge,1;39;,1, 1.25341E+01,9.8118487317424101E+00
47, Merge,1;40;,1, 1.25716E+01,9.8401309173956193E+00
48, Split,1,41, 1.25716E+01,1.0656717235974519E-03,  9.686472998491E+00,  5.671913629966E-01, -9.384580993934E-01,  9.971945170102E-01,  6.441534815348E-02, -1.090660459530E-02,  1.031768055992E+03,  1.904274742455E+02,  8.901668267259E+01
49, Split,1,42, 1.26094E+01,6.5114788269942455E-04,  7.982841569212E+00, -1.036884230755E+00, -1.185372201077E+00,  8.566304751682E-02,  7.422846792359E-02,  6.871747748995E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
50, Split,22,43, 1.26286E+01,4.5432935413289169E-04,  1.030848412251E+01, -9.123770777998E-01, -1.639832478999E-01,  9.405922438297E-01, -8.278855776376E-02,  8.722133467557E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
51, Split,22,44, 1.26286E+01,4.3381437626961744E-08,  1.028906250000E+01, -9.140625000000E-01, -3.515625000000E-01,  6.113865368889E-01, -8.179724590988E-02, -1.324635957262E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
52, Split,42,45, 1.26871E+01,1.5175180183835177E-07,  7.839952811816E+00, -9.971473360093E-01, -1.242187500000E+00, -4.264546256980E-03,  1.215139369096E-01,  1.268179749478E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
53, Split,42,46, 1.26871E+01,6.5096030899396259E-04,  7.992745053074E+00, -1.031361122491E+00, -1.179345370931E+00,  8.049580086786E-02,  7.682921648443E-02,  7.378944170112E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
54, Split,42,47, 1.26871E+01,3.5821001335883044E-08,  7.841804812982E+00, -1.148437500000E+00, -1.148437500000E+00,  7.780990032222E-02,  8.560117162945E-02,  1.165390905589E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
55, Split,1,48, 1.27653E+01,8.4124999089562258E-04,  9.223873102375E+00,  6.227171655304E-01, -7.585180255157E-01,  5.993311392590E-01, -8.070537933777E-02,  2.018818536980E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
56, Merge,1;48;,1, 1.28045E+01,1.0021297866827691E+01
57, Split,43,49, 1.28045E+01,4.5428724219016229E-04,  1.047494222545E+01, -9.325567393520E-01, -1.409729828773E-01,  8.879970534347E-01, -9.341785463560E-02,  7.282696125265E-02,  1.764102831471E+03,  2.512626731150E+02,  1.345121455025E+02
58, Split,43,50, 1.28045E+01,4.2148877681845931E-08,  1.047656250000E+01, -9.140625000000E-01, -3.046875000000E-01,  7.263447163360E-01,  5.388203203696E-03, -9.785963977844E-02,  1.832602732553E+05,  2.654941441674E+04,  1.387854510500E+04
59, Split,29,51, 1.28242E+01,2.9409877378935786E-05,  7.763935860365E+00, -3.424764249298E-01, -1.346995503357E+00, -3.079515285654E-02,  1.079102322911E-02,  4.576398687126E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
60, Split,29,52, 1.28242E+01,1.1232562869846447E-04,  7.831109563536E+00, -1.771029097677E-01, -1.404819341251E+00,  8.494037504576E-02,  2.105699922996E-01,  3.901579126462E-03,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
61, Merge,1;34;,1, 1.28845E+01,1.0083951305371365E+01
62, Merge,44;50;,53, 1.29049E+01,8.5530316201792398E-08
63, Merge,26;53;,54, 1.29252E+01,1.6646140550407657E-07
64, Split,1,55, 1.29252E+01,8.3992181904906402E-04,  9.322961021011E+00,  6.088311126536E-01, -7.238774890792E-01,  6.256554029246E-01, -7.965447250298E-02,  2.122759231454E-01,  6.297538444109E-02,  1.057237776068E-03,  5.613784420978E-10
65, Split,1,56, 1.29656E+01,1.4151702361045945E-08,  9.398437500000E+00, -1.429687500000E+00, -6.328125000000E-01, -2.960154036384E-02, -8.182340303609E-02,  1.133166678531E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
66, Split,1,57, 1.29656E+01,1.7594735489637997E-04,  9.894341686602E+00,  1.136395967081E+00, -7.208449012825E-02,  7.906846082775E-01,  3.573121942678E-02,  1.252903579764E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
67, Merge,1;56;,1, 1.30253E+01,1.0192964762818811E+01
68, Split,1,58, 1.30253E+01,4.6996095789777285E-08,  8.251716682000E+00, -1.640625000000E-01,  1.429687500000E+00,  2.099945740107E-02,  1.210636944978E-01, -1.360702602930E-01,  1.305098338570E+05,  4.453075545876E+04,  1.348422355475E+04
69, Split,49,59, 1.30253E+01,4.5428729261377072E-04,  1.067115762800E+01, -9.603950074284E-01, -1.183067928344E-01,  8.416165714067E-01, -9.743142773306E-02,  3.703074436971E-02,  1.814123965742E+03,  2.575649515158E+02,  1.360080234408E+02
70, Split,49,60, 1.30253E+01,1.3723556658062673E-13,  1.071093750000E+01, -9.140625000000E-01, -2.578125000000E-01,  8.528934792943E-01,  1.166184739750E-02, -7.541197873099E-02,  1.049157236129E+08,  1.461886413597E+07,  7.782074586187E+06
71, Merge,1;57;,1, 1.30454E+01,1.0208851605121515E+01
72, Split,1,61, 1.30454E+01,4.5813996309188065E-07,  8.413052582228E+00, -8.671875000000E-01, -1.289062500000E+00, -5.298152836698E-03,  1.316084940752E-01,  8.151551856008E-02,  4.271422807351E+04,  1.532365444003E+04,  4.225450547848E+03
73, Split,1,62, 1.31445E+01,1.0986676977269990E-11,  8.789062500000E+00,  3.984375000000E-01,  1.476562500000E+00,  2.012530935420E-01, -4.119231122871E-02, -5.831936814051E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
74, Merge,1;62;,1, 1.31641E+01,1.0301568855215908E+01
75, Merge,1;36;,1, 1.31838E+01,1.0317045753306996E+01
76, Merge,27;54;,63, 1.32033E+01,1.6780627765628463E-07
77, Split,1,64, 1.32033E+01,8.6044827235752858E-06,  8.616670861848E+00, -8.751310405408E-01, -1.241653863249E+00,  4.942206849034E-02,  7.084055792846E-03,  8.375531708641E-02,  6.645738888691E-01,  1.228907008998E-03,  3.960959441930E-04
78, Split,1,65, 1.32033E+01,1.4553245125579311E-08,  9.914062500000E+00, -1.171875000000E-01, -1.126265301176E+00,  8.688807586515E-01, -1.615711705016E-01, -2.306980662073E-02,  9.592325443038E+00,  2.375803413574E-02,  6.854883545652E-03
79, Merge,1;65;,1, 1.32230E+01,1.0347100215601422E+01
80, Split,1,66, 1.32230E+01,1.4429447492863968E-04,  9.042221237200E+00,  5.718895763568E-01, -4.134297608969E-01,  6.005997994786E-01, -3.259372004706E-01, -8.244642783049E-02,  2.575779358814E+03,  4.285463386709E+02,  2.490038358498E+02
81, Split,1,67, 1.32230E+01,4.5246411582065447E-04,  9.251519523567E+00,  6.128753697589E-01, -3.644259255110E-01,  7.087941214619E-01, -1.960140056849E-01,  1.722159794076E-01,  1.493936638918E+03,  2.389428619027E+02,  1.404808750402E+02
82, Split,41,68, 1.32230E+01,8.1779735995134530E-04,  1.029046470027E+01,  7.082782969414E-01, -9.591232207365E-01,  9.544435531912E-01,  2.077719087894E-01, -1.416770129655E-01,  1.289581262332E+03,  2.354361234366E+02,  1.044800640247E+02
83, Split,41,69, 1.32230E+01,2.4760381448763884E-04,  1.044730009047E+01,  5.148292354239E-01, -1.111635370468E+00,  9.868126294535E-01,  2.224120969667E-01, -1.724230233860E-01,  2.396556347987E+03,  4.311974808295E+02,  1.890782310968E+02
84, Split,1,70, 1.32426E+01,9.9183853040616109E-09,  9.502781584729E+00, -1.429687500000E+00, -5.859375000000E-01, -5.308418235305E-02, -5.367068803291E-02,  1.774047533252E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
85, Merge,1;66;,1, 1.32626E+01,1.0378146618261743E+01
86, Split,64,71, 1.32825E+01,1.6587040123023083E-09,  8.423986252626E+00, -8.671875000000E-01, -1.242187500000E+00,  6.038196591169E-02,  1.221748870685E-01,  8.108582088827E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
87, Split,64,72, 1.32825E+01,8.6028239589352047E-06,  8.633842328208E+00, -8.722788285322E-01, -1.237704831563E+00,  3.706408902719E-02,  1.212029113207E-02,  8.865220099186E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
88, Split,1,73, 1.33026E+01,1.7231295349430166E-03,  8.433894811022E+00, -1.278103815378E+00, -9.763521001689E-01,  2.738988694874E-01,  4.215786097434E-03,  3.964151885321E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
89, Split,1,74, 1.33026E+01,4.6444272827395598E-04,  1.000399972994E+01,  7.395801414820E-01, -6.098865781184E-01,  7.707462992744E-01,  9.882801712702E-02,  6.765544718096E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
90, Merge,1;73;68;,1, 1.33426E+01,1.0440990320772281E+01
91, Merge,1;68;,1, 1.33426E+01,1.0440990320772281E+01
92, Split,1,75, 1.33627E+01,5.4940412582381727E-04,  8.557785765439E+00, -7.176298543591E-01,  7.234512297199E-01,  2.761694669818E-01, -4.168343968359E-02, -5.321046621781E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
93, Split,1,76, 1.33627E+01,1.4429929097288334E-04,  9.133169936923E+00,  5.166409776614E-01, -4.325254891366E-01,  6.287843165356E-01, -3.189901875108E-01, -7.686207687059E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
94, Merge,31;45;,77, 1.34026E+01,1.4730304822118761E-06
95, Merge,1;75;63;,1, 1.34026E+01,1.0485966047204855E+01
96, Merge,1;63;,1, 1.34026E+01,1.0485966047204855E+01
97, Split,1,78, 1.34026E+01,1.7230927960721375E-03,  8.464061506462E+00, -1.277660951400E+00, -9.718681868976E-01,  2.714180647750E-01,  8.623805357829E-03,  3.925870472317E-02,  1.005163752589E+03,  3.760915922822E+02,  9.907798247698E+01
98, Split,1,79, 1.34224E+01,8.1774123814030021E-04,  1.047708658593E+01,  7.559089469407E-01, -9.922816107988E-01,  9.140274332331E-01,  2.288520449738E-01, -1.802250857186E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
99, Split,77,80, 1.34422E+01,1.3321937657690882E-06,  7.721648787481E+00, -8.669223280095E-01, -1.242187500000E+00,  1.592959858235E-02,  8.987788366629E-02,  2.093719904916E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
100, Split,77,81, 1.34422E+01,1.4080002457361968E-07,  7.842695837127E+00, -1.003609884809E+00, -1.242187500000E+00, -5.391278042475E-02,  1.145086259893E-01,  1.953229461297E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
101, Split,1,82, 1.34616E+01,7.1308112494025411E-03,  1.031299623385E+01, -9.609294716308E-01, -1.043872202946E+00,  5.718469221472E-01, -2.697597336906E-02, -2.122423678433E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
102, Split,1,83, 1.34616E+01,1.9768918858896611E-04,  1.081183984940E+01, -2.850982928886E-01,  8.492738096036E-01,  9.253019565281E-01, -1.635911584346E-01,  4.517109152294E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
103, Split,1,84, 1.34812E+01,5.2540741355096158E-04,  1.085234478209E+01, -3.703156451817E-01,  5.528361204985E-01,  1.066094149709E+00, -1.645187102917E-01, -6.147466113224E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
104, Split,1,85, 1.35005E+01,5.4939834103684090E-04,  8.598827503754E+00, -7.250946381454E-01,  7.150032422557E-01,  2.797432369779E-01, -4.278899456963E-02, -5.138373000447E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
105, Merge,1;78;,1, 1.35199E+01,1.0568311005569559E+01
106, Split,1,86, 1.35199E+01,1.7230925836114078E-03,  8.498910780160E+00, -1.276485548942E+00, -9.666601803181E-01,  2.697314139806E-01,  1.338750590561E-02,  3.841177063770E-02,  7.167131184524E+02,  2.675930215123E+02,  7.037111388027E+01
107, Split,46,87, 1.35390E+01,1.6853894903040413E-04,  8.125707003372E+00, -7.574388974484E-01, -1.084322065582E+00,  2.115980617979E-01,  1.461531068349E-01,  1.263913503814E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
108, Split,46,88, 1.35390E+01,4.8242136516356103E-04,  8.085251188890E+00, -1.012564691980E+00, -1.080198690470E+00,  8.021416071474E-02,  7.961928796183E-02,  1.211102155562E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
109, Split,70,89, 1.35390E+01,2.4050114639186272E-15,  9.445312500000E+00, -1.382812500000E+00, -5.859375000000E-01, -3.441500936341E-02,  2.745950145173E-02,  1.735004313583E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
110, Split,70,90, 1.35390E+01,9.9183821933922010E-09,  9.492187500000E+00, -1.429687500000E+00, -5.859375000000E-01, -1.388107316583E-01, -1.489370762312E-02,  1.801295887936E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
111, Split,1,91, 1.35390E+01,2.1988858875868504E-04,  9.902520180525E+00, -1.277199851040E+00, -1.544177611508E-01,  9.379594187537E-01, -2.145421379689E-01,  2.487359313737E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
112, Merge,1;91;,1, 1.36160E+01,1.0643157559454799E+01
113, Split,82,92, 1.36160E+01,3.7314317118269263E-04,  1.015653237867E+01, -1.105622425925E+00, -8.825790229779E-01,  4.989506709662E-01,  4.806126290791E-02,  3.541669920252E-02,  1.889765725507E+03,  4.349444697911E+02,  1.518199380597E+02
114, Split,82,93, 1.36160E+01,6.7576680405974747E-03,  1.041729276724E+01, -9.573603899913E-01, -1.056480824056E+00,  5.784810596583E-01, -3.155120060186E-02, -2.239694725038E-02,  4.599248616624E+02,  9.984799329087E+01,  3.564817637363E+01
115, Split,1,94, 1.36160E+01,2.1988928116221395E-04,  9.976655946236E+00, -1.296440314636E+00, -1.326298733531E-01,  9.215228023083E-01, -2.274670578868E-01,  2.748948704744E-01,  2.396989350648E+03,  5.379188294825E+02,  2.002218107509E+02
116, Merge,1;67;59;,1, 1.36354E+01,1.0659196837277122E+01
117, Merge,1;59;,1, 1.36354E+01,1.0659196837277122E+01
118, Merge,92;93;,95, 1.36549E+01,7.1308112149833470E-03
119, Split,88,96, 1.36745E+01,1.4482809031782497E-10,  8.132812500000E+00, -8.203125000000E-01, -1.054687500000E+00,  1.807040321434E-01,  1.633290388229E-01,  1.608442434666E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
120, Split,88,97, 1.36745E+01,4.8242121991440030E-04,  8.100781913350E+00, -1.000330985316E+00, -1.061282711062E+00,  8.687364112158E-02,  7.965882198433E-02,  1.237688978570E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
121, Split,1,98, 1.36745E+01,3.2422600665179462E-04,  1.048363788172E+01,  9.207750895902E-01,  3.185769974634E-01,  8.700817419938E-01,  3.900317222285E-02,  6.651363920291E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00
122, Merge,87;96;,99, 1.36944E+01,1.6853909310928636E-04
123, Split,95,100, 1.36944E+01,3.7292307812670128E-04,  1.019731751294E+01, -1.100137375218E+00, -8.802554205880E-01,  5.124584741428E-01,  4.599552104284E-02,  3.846756582886E-02,  3.116015914644E+00,  3.021083333693E-02,  2.611468439984E-02
